
> documentation@1.0.1 build
> next build

   Linting and checking validity of types...
   Creating an optimized production build...
 ✓ Compiled successfully
   Collecting page data...
   Generating static pages (0/79)...
   Generating static pages (19/79)

   Generating static pages (39/79)

   Generating static pages (59/79)

 ✓ Generating static pages (79/79)
   Finalizing page optimization...

Route (pages)                                                 Size     First Load JS
┌ ○ /                                                         636 B           197 kB
├   /_app                                                     0 B             193 kB
├ ○ /404                                                      184 B           193 kB
├ ○ /documentation/brand                                      719 B           197 kB
├ ○ /documentation/brand/mission                              578 B           197 kB
├ ○ /documentation/brand/values                               645 B           197 kB
├ ○ /documentation/brand/vision                               578 B           197 kB
├ ○ /documentation/components                                 1.12 kB         198 kB
├ ○ /documentation/components/accordion                       6.87 kB         203 kB
├   └ css/b92ff64986dfaa3f.css                                7.88 kB
├ ○ /documentation/components/alert                           3.59 kB         200 kB
├   └ css/9dc07b4a564c0ef5.css                                7.72 kB
├ ○ /documentation/components/alert-dialog                    11.4 kB         208 kB
├   └ css/8e5ba8289fc5ab8d.css                                7.79 kB
├ ○ /documentation/components/aspect-ratio                    3.07 kB         200 kB
├ ○ /documentation/components/avatar                          3.61 kB         200 kB
├   └ css/d41e1f8b2cc2fa5a.css                                7.65 kB
├ ○ /documentation/components/badge                           1.2 kB          198 kB
├ ○ /documentation/components/button                          2.64 kB         199 kB
├ ○ /documentation/components/calendar                        1.25 kB         198 kB
├ ○ /documentation/components/card                            1.32 kB         198 kB
├ ○ /documentation/components/checkbox                        1.33 kB         198 kB
├ ○ /documentation/components/collapsible                     1.28 kB         198 kB
├ ○ /documentation/components/combobox                        1.37 kB         198 kB
├ ○ /documentation/components/command                         1.4 kB          198 kB
├ ○ /documentation/components/context-menu                    1.38 kB         198 kB
├ ○ /documentation/components/data-table                      592 B           197 kB
├ ○ /documentation/components/date-picker                     1.31 kB         198 kB
├ ○ /documentation/components/dialog                          1.26 kB         198 kB
├ ○ /documentation/components/dropdown-menu                   1.31 kB         198 kB
├ ○ /documentation/components/form                            1.3 kB          198 kB
├ ○ /documentation/components/hover-card                      1.41 kB         198 kB
├ ○ /documentation/components/icon                            1.44 kB         198 kB
├ ○ /documentation/components/input                           1.44 kB         198 kB
├ ○ /documentation/components/label                           1.43 kB         198 kB
├ ○ /documentation/components/menubar                         1.41 kB         198 kB
├ ○ /documentation/components/navigation-menu                 1.31 kB         198 kB
├ ○ /documentation/components/popover                         1.39 kB         198 kB
├ ○ /documentation/components/progress                        1.27 kB         198 kB
├ ○ /documentation/components/radio-group                     1.42 kB         198 kB
├ ○ /documentation/components/scroll-area                     1.36 kB         198 kB
├ ○ /documentation/components/segmented                       1.11 kB         198 kB
├ ○ /documentation/components/select                          1.4 kB          198 kB
├ ○ /documentation/components/separator                       1.33 kB         198 kB
├ ○ /documentation/components/sheet                           1.46 kB         198 kB
├ ○ /documentation/components/skeleton                        1.49 kB         198 kB
├ ○ /documentation/components/slider                          1.27 kB         198 kB
├ ○ /documentation/components/switch                          1.4 kB          198 kB
├ ○ /documentation/components/table                           1.26 kB         198 kB
├ ○ /documentation/components/tabs                            1.39 kB         198 kB
├ ○ /documentation/components/tag                             1.3 kB          198 kB
├ ○ /documentation/components/textarea                        14.6 kB         211 kB
├   └ css/ba5d665b6b2237c9.css                                7.72 kB
├ ○ /documentation/components/toast                           1.33 kB         198 kB
├ ○ /documentation/components/toggle                          1.23 kB         198 kB
├ ○ /documentation/components/toggle-group                    1.18 kB         198 kB
├ ○ /documentation/components/tooltip (398 ms)                16.2 kB         213 kB
├   └ css/5a072b4e62ec7e41.css                                7.55 kB
├ ○ /documentation/content                                    889 B           197 kB
├ ○ /documentation/content/brand-vocabulary                   634 B           197 kB
├ ○ /documentation/content/content-accessibility              7.11 kB         204 kB
├ ○ /documentation/content/grammar-and-style                  765 B           197 kB
├ ○ /documentation/content/inclusive-language                 838 B           197 kB
├ ○ /documentation/content/tone-of-voice                      677 B           197 kB
├ ○ /documentation/content/writing-guidelines-for-components  696 B           197 kB
├ ○ /documentation/foundations                                807 B           197 kB
├ ○ /documentation/foundations/accessibility                  629 B           197 kB
├ ○ /documentation/foundations/color (493 ms)                 2.36 kB         206 kB
├ ○ /documentation/foundations/design-tokens                  2.92 kB         199 kB
├ ○ /documentation/foundations/iconography (836 ms)           111 kB          308 kB
├ ○ /documentation/foundations/scale                          1.23 kB         205 kB
├ ○ /documentation/foundations/typography                     638 B           197 kB
├ ○ /documentation/get-started                                696 B           197 kB
├ ○ /documentation/get-started/content                        1.6 kB          198 kB
├ ○ /documentation/get-started/design                         1.73 kB         198 kB
├ ○ /documentation/get-started/develop                        1.73 kB         198 kB
├ ○ /documentation/resources                                  667 B           197 kB
├ ○ /documentation/resources/fonts                            614 B           197 kB
├ ○ /documentation/tokens                                     734 B           197 kB
├ ○ /documentation/tokens/border                              951 B           212 kB
├ ○ /documentation/tokens/breakpoints                         990 B           212 kB
├ ○ /documentation/tokens/color (387 ms)                      1.55 kB         213 kB
├ ○ /documentation/tokens/size                                997 B           212 kB
├ ○ /documentation/tokens/spacing                             939 B           212 kB
└ ○ /documentation/welcome                                    1.75 kB         198 kB
+ First Load JS shared by all                                 213 kB
  ├ chunks/framework-3d19f84d256cc7ee.js                      45.2 kB
  ├ chunks/main-731f25b360c9170e.js                           36.2 kB
  ├ chunks/pages/_app-7938f10490301d53.js                     110 kB
  ├ chunks/webpack-03bf1d08945aa4f9.js                        1.05 kB
  └ css/67abe19116c251f7.css                                  19.9 kB

○  (Static)  automatically rendered as static HTML (uses no initial props)

